cp_id,cp_county,decade,cp_raw,suggested_anchor_phrase,manual_lat_lon,notes,initial_20,anchor_score
II_10_1838,Isle Of Wight,1710,"JOHN GUILLAM, 390 acs. (N. L.),
Isle of Wight Co; on N. side of
Maherin Riv; 12 July 1718, p. 381. For
Services performed towards makeing the
new settlement for the Saponie Indians
at Christanna, pursuant to a treaty with
that Nation, &c; (being part of land
whereon the Saponie Indians lately
dwelt & which they surrendered in exchange for land assigned them at
Christanna); adj. Francis West.
‘WILLIAM CRUMPLER, 130 acs.
(N. L.), Isle of Wight Co; on S, side
the main Blackwater Sw; adj. Phillip
Rayford (Raiford) ; George Williamson;
& Thomas Reives; 12 July 1718, p. 382.
15 Shill.",,,,0,0.0
II_12_2934,Henrico,1720,"EDWARD SCOTT, 350 acs. (N.
L.), Henrico Co; on E, side of Licking
Hole Cr; 22 Feb. 1724, p. 129. 35
Shill.",,,,0,0.0
II_10_1443,Isle Of Wight,1710,"WILLIAM EDWARDS, of Surry Co;
330 acs. (N. L.), Is. of Wight Co; on
S. side of Nottoway Riv; beg. on NW
side of Totoquotunnta Sw; to the Nottoway Indians’ line; 23 Mar. 1715, p.
270. 15 Shill., & Imp. of 4 pers:
Ethelred Taylor, Anne Holmes, Alexander Young, Elizabeth Holding.",,,,0,0.0
II_11_2532,Isle Of Wight,1720,"WILLIAM EXUM, 275 acs. (N. L.),
Isle of Wight Co; S. side of the main
Black Water Sw; on N. side of Round
Hill Sw; by the gr. Reedy Br; 5 Sept.
1723, p. 248. 30 Shill.",,,,0,0.0
II_12_2857,Isle Of Wight,1720,"NICHOLAS WILLIAMS, 150 acs.
(N. L.), Is. of Wight Co; on S, side
of the main Black Water Sw; on SW
side of Cabbin Br., in line of William
Mayo; 9 July 1724, p. 83. 15 Shill.",,,,0,0.0
II_10_1328,Isle Of Wight,1710,"PHILIP RAYFORD, 525 acs. (N.
L.), Is. of Wight Co; on S. side the
main Blackwater Sw; beg. on SE side
of the Doctor’s Br., in line of Capt.
Luke Havield; near the Indian Path;
on Robert Hodges’ line; 23 Dec. 1714,
p. 231. 1 Lb. 15 Shill., & Imp. of 4
pers: George Rotherford, Edwd. Hopkins, Jno. Harris, Wm. Harrington.",,,,0,0.0
II_14_5451,Isle Of Wight,1730,"RAIMON ENNIS, 150 acs, (N. L.),
Is. of Wight Co; S, side of Nottoway
Riv; on E. side of Blunt’s Sw., in liné
of the Nottoway Indians’ Land, & cor.
of Howell Edmonds; 28 Sept. 1732, p.
526. 15 Shill,",,,,0,0.0
II_14_5438,Isle Of Wight,1730,"JOHN DOYLE, 50 acs. (N. L.), Is.
of Wight Co; on N. side of Nottoway
Riv; adj. Wm, Simmons; the Nottoway
Indians land; Dennis Carroll; & his
own land; 28 Sept. 1732, p. 518. 5
Shill.",,,,0,0.0
II_12_2788,King William,1720,"PETER ROGERS, of K. & Q. Co;
400 acs. (N. L.), King Wm. Co., in
St. John’s Par; on N. side the Middle
Riv; adj. Mr. Harry Beverley; & Ambrose Madison’s corner; 9 July 1724,
p. 46. 40 Shill.",,,,0,0.0
II_10_1553,Surry,1710,"THOMAS AVENT, 400 acs. (N. L.),
Surry Co; on E. side of the Otterdam
Sw; adj, John Roberts; 31 Oct. 1716,
p. 300. 2 Lbs., Money.",,,,0,0.0
II_11_2464,Prince George,1720,"JOHN WHITMORE, 250 acs. (N.
L.), Pr. Geo. Co; on N. side of Jones’
Hole Sw; adj. Shans Reynes’ land; 5
Sept. 1723, p. 216. 25 Shill.",,,,0,0.0
II_14_4868,Spotsylvania,1720,"JOHN LEE, Gentleman, of James
City Co; 850 acs. (N. L.), Spotsylv.
Co., in St. George’s Par; adj, William
Edings; on SW side of Sharp’s road;
28 Sept. 1728, p. 105.",,,,0,0.0
II_13_4125,Spotsylvania,1720,"JOHN WALLER, JUNR.. 1000 acs.
(N. L.), Spotsyl. Co., in St. George's
Par; on N. side the Northanna (Riv.);
adj. Thomas Certain (Scartin) ; & John
Wilkins; on N. side of a parth to Col.
Waller’s line, 28 Sept. 1728, p. 295.
CAVALIERS AND PIONEERS",,,,0,0.0
II_12_3545,Spotsylvania,1720,"DENNET ABNEY, JUNR., 400 acs.
(N. L.), Spotsyl, Co., in St, George's
Par; on N. side the North Anna (Riv.) ;
adj. Gambrill’s land; 30 June 1726, p.
497,",,,,0,0.0
II_11_2311,Surry,1720,"CHARLES GEE, 425 acs. (N. L.),
Surry Co; S. side of the main Black
Water Sw; on N. side the Warwick
Sw; adj. Thomas Tomlinson; & Thomas
Taylor's land; 22 June 1722, p. 140.
45 Shill.",,,,0,0.0
II_12_2996,Surry,1720,"GEORGE EZELL. 400 acs. (N. L.),
Surry Co., in Southwark Par; on N.
side of the main Black Water Sw; adj.
Capt. Thomas Cock; 22 Feb. 1724, p.
170. 40 Shill.",,,,0,0.0
II_11_2604,Surry,1720,"JOHN BELL, 135 acs. (N. L.),
Surry Co; on S, side of the main Black
Water Sw; adj. James Kerney; & BenJamin Giddion; 5 Sept. 1723, p. 282.
15 Shill.",,,,0,0.0
II_12_2917,Surry,1720,"CHARLES STEWARD, 530 acs. (N.
L.), Surry Co;,0n E, side of the Otterdam Sw; 5 Nov. 1724, p. 115. 55 Shill.",,,,0,0.0
II_14_5182,Surry,1730,"JOHN PENNENTON, 200 acs. (N.
L.), Surry Co; on S. side of Nottoway
Riv; adj. Clement Hancock; & Surrel
Wryche; 17 Sept. 1731, p. 349. 20 Shill.",,,,0,0.0
II_14_4887,Surry,1730,"SAMUEL MAGET, 480 acs. (O. L.),
Surty Co; on S. side the main Black
Water Sw; adj. John Evans; William
Blunt; & Christopher Atkinson; the
College Land;-& Jeremiah Ellis; 28
Sept. 1730 p. 214, 100 acs. part granted¢ Nathaniel Philips, 13 Nov. 1713,
who spld-to sd. Maget, 16 May 1722;
380 acs. granted Nicholas Maget, 13
Oct. 1727, who sold to sd. Samuel, 18
Feb, 1729.",,,,0,0.0
II_14_5020,Surry,1730,"HENRY PEEBLES, of Pr. Geo, Co;
240 acs. (N. L.), Surry Co; S. side
of Nottoway Riv; adj. Lambert Zell; &
Katherine Evans; 25 Aug. 1731, p. 204,
28 Shiil.",,,,0,0.0
II_14_5236,,1730,"MATTHEW JOUET (Jouitt), 400
acs. (N. L.), on both sides of Cattail
Br., adj. Mr. John White; 11 Apr.
1732, p. 392. 40 Shill.",,,,0,0.0
